-63.118, 45.937, 98.463
-61.192, 45.397, 97.636
-59.258, 44.887, 97.712
-57.317, 44.403, 97.676
-55.371, 43.945, 97.524
-53.419, 43.51, 96.933
-51.462, 43.096, 96.094
-49.501, 42.701, 95.247
-47.537, 42.324, 94.393
-45.57, 41.963, 93.531
-43.6, 41.616, 92.661
-41.629, 41.281, 91.782
-39.655, 40.956, 90.896
-37.681, 40.639, 90
-35.705, 40.328, 90
-33.729, 40.021, 90
-31.752, 39.715, 90
-29.776, 39.407, 90
-27.801, 39.092, 90
-25.828, 38.767, 90
-23.857, 38.426, 90
-21.891, 38.06, 90
-19.931, 37.661, 90
-17.982, 37.212, 90
-16.051, 36.691, 90
-14.155, 36.059, 90
-12.332, 35.24, 90
-10.716, 34.076, 90
-9.772, 32.345, 90
-9.397, 30.382, 90
-9.155, 28.397, 90
-8.978, 26.405, 90
-8.841, 24.41, 90
-8.732, 22.413, 90
-8.644, 20.414, 90
-8.572, 18.416, 90
-8.511, 16.417, 90
-8.462, 14.417, 90
-8.421, 12.418, 90
-8.387, 10.418, 90
-8.36, 8.418, 90
-8.338, 6.418, 90
-8.32, 4.418, 90
-8.306, 2.418, 90
-8.296, 0.419, 90
-8.289, -1.581, 90
-8.284, -3.581, 90
-8.282, -5.581, 90
-8.281, -7.581, 90
-8.283, -9.581, 90
-8.285, -11.581, 90.069
-8.289, -13.581, 90.867
-8.294, -15.581, 91.565
-8.3, -17.581, 92.174
-8.306, -19.581, 92.695
-8.313, -21.581, 93.13
-8.32, -23.581, 93.475
-8.327, -25.581, 93.718
-8.334, -27.581, 93.878
-8.34, -29.581, 93.956
-8.346, -31.581, 93.952
-8.352, -33.581, 93.531
-8.356, -35.581, 92.661
-8.36, -37.581, 91.782
-8.362, -39.581, 90.896
-8.363, -41.581, 90
-9.929, -41.961, 90
-11.502, -40.734, 90
-12.917, -39.32, 90
-14.282, -37.859, 90
-15.643, -36.393, 90
-17.023, -34.945, 90
-18.443, -33.537, 90
-19.918, -32.187, 90
-21.473, -30.93, 90
-23.117, -29.794, 90
-24.889, -28.87, 90
-26.781, -28.237, 90
-28.762, -28.029, 90
-30.729, -28.349, 90
-32.53, -29.205, 90
-34.111, -30.422, 90
-35.463, -31.892, 90
-36.641, -33.506, 93.644
-37.673, -35.217, 97.74
-38.591, -36.993, 96.908
-39.418, -38.813, 96.069
-40.177, -40.664, 95.222
-40.846, -42.548, 94.367
-41.474, -44.447, 93.505
-42.065, -46.357, 92.635
-42.594, -48.286, 91.756
-43.111, -50.218, 90.869
-43.16, -52.158, 90
-42.556, -54.064, 90
-41.715, -55.874, 90
-40.542, -57.489, 90
-39.002, -58.753, 90
-37.202, -59.615, 90
-35.278, -60.149, 90
-33.303, -60.46, 90
-31.31, -60.619, 90
-29.311, -60.69, 90
-27.311, -60.692, 90
-25.312, -60.654, 90
-23.313, -60.589, 90
-21.314, -60.506, 90
-19.317, -60.41, 90
-17.319, -60.308, 90
-15.322, -60.202, 90
-13.325, -60.094, 90
-11.328, -59.988, 89.191
-9.331, -59.884, 88.278
-7.333, -59.784, 87.355
-5.335, -59.687, 86.423
-3.337, -59.597, 85.481
-1.339, -59.512, 84.528
0.659, -59.432, 83.564
2.658, -59.36, 82.589
4.657, -59.291, 81.602
6.656, -59.233, 80.604
8.655, -59.178, 79.592
10.655, -59.133, 78.568
12.654, -59.093, 77.53
14.654, -59.061, 76.478
16.654, -59.034, 75.412
18.654, -59.015, 74.33
20.654, -59.001, 73.232
22.654, -58.997, 72.118
24.654, -58.995, 70.986
26.654, -59.006, 69.835
28.653, -59.016, 68.666
30.653, -59.039, 67.476
32.653, -59.065, 66.264
34.653, -59.095, 65.03
36.624, -58.849, 63.782
38.499, -58.157, 62.499
40.313, -57.316, 61.19
42.08, -56.38, 59.852
43.806, -55.371, 58.483
45.494, -54.297, 57.081
47.139, -53.16, 55.644
48.746, -51.97, 54.169
50.306, -50.719, 52.653
51.821, -49.414, 51.091
53.288, -48.054, 49.481
54.693, -46.631, 47.816
56.041, -45.154, 46.091
57.323, -43.619, 44.299
58.521, -42.018, 42.431
59.638, -40.359, 40.478
60.665, -38.644, 38.425
61.575, -36.863, 36.256
62.37, -35.029, 33.95
63.042, -33.146, 31.474
63.57, -31.218, 28.787
63.939, -29.253, 25.822
64.158, -27.266, 22.469
64.22, -25.268, 18.518
64.117, -23.271, 13.453
63.815, -21.057, 0
63.815, -21.057, 0
61.113, -1.241, 0
endData
40.5
127
200
-63.118, 45.937, -39.113, 38.992, -12.126, 39.217, -9.932, 32.88
-9.932, 32.88, -7.739, 26.544, -8.363, -9.923, -8.363, -41.848
-8.363, -41.848, -12.019, -46.722, -31.507, -2.228, -43.378, -51.298
-43.378, -51.298, -39.723, -67.139, -28.717, -57.889, 35.375, -59.108
35.375, -59.108, 40.005, -58.864, 67.934, -43.613, 63.815, -21.057
#PATH.JERRYIO-DATA {"appVersion":"0.5.1","format":"LemLib v0.4.x (inch, byte-voltage)","gc":{"robotWidth":12,"robotHeight":14,"robotIsHolonomic":false,"showRobot":true,"uol":2.54,"pointDensity":2,"controlMagnetDistance":0.7750015500031,"fieldImage":{"displayName":"VRC 2024 - Over Under","signature":"VRC 2024 - Over Under","origin":{"__type":"built-in"}}},"paths":[{"segments":[{"controls":[{"uid":"YvRxlirKBP","x":-63.11764705882353,"y":45.936974789915965,"lock":false,"visible":true,"heading":0,"__type":"end-point"},{"uid":"mcLxq6G5CI","x":-39.11344537815126,"y":38.991596638655466,"lock":false,"visible":true,"__type":"control"},{"uid":"7zgzmRWILX","x":-12.125643937912788,"y":39.21650454359864,"lock":false,"visible":true,"__type":"control"},{"uid":"nc60yAjqBR","x":-9.932366626988419,"y":32.88037008981712,"lock":false,"visible":true,"heading":0,"__type":"end-point"}],"speedProfiles":[],"lookaheadKeyframes":[],"uid":"OMgd6R8fjU"},{"controls":[{"uid":"nc60yAjqBR","x":-9.932366626988419,"y":32.88037008981712,"lock":false,"visible":true,"heading":0,"__type":"end-point"},{"uid":"E8mYCski3B","x":-7.7390893160640495,"y":26.544235636035605,"lock":false,"visible":true,"__type":"control"},{"uid":"mDdLuFgGdc","x":-8.36327237311979,"y":-9.923374002777177,"lock":false,"visible":true,"__type":"control"},{"uid":"AJ6mPRcbjx","x":-8.36327237311979,"y":-41.84774375067634,"lock":false,"visible":true,"heading":0,"__type":"end-point"}],"speedProfiles":[],"lookaheadKeyframes":[],"uid":"X7paGbgIRC"},{"controls":[{"uid":"AJ6mPRcbjx","x":-8.36327237311979,"y":-41.84774375067634,"lock":false,"visible":true,"heading":0,"__type":"end-point"},{"uid":"WygfzZneBe","x":-12.018734557993733,"y":-46.72169333050827,"lock":false,"visible":true,"__type":"control"},{"uid":"EeG6a0Srkp","x":-31.507412617682068,"y":-2.2281138404934557,"lock":false,"visible":true,"__type":"control"},{"uid":"DfHwOsalu5","x":-43.378151260504204,"y":-51.29831932773109,"lock":false,"visible":true,"heading":0,"__type":"end-point"}],"speedProfiles":[],"lookaheadKeyframes":[],"uid":"eLHhQ5bgtK"},{"controls":[{"uid":"DfHwOsalu5","x":-43.378151260504204,"y":-51.29831932773109,"lock":false,"visible":true,"heading":0,"__type":"end-point"},{"uid":"7ZI0IXxNOw","x":-39.72268907563025,"y":-67.13865546218486,"lock":false,"visible":true,"__type":"control"},{"uid":"dbuD9eTQlL","x":-28.71720702132167,"y":-57.889293148273275,"lock":false,"visible":true,"__type":"control"},{"uid":"IX0xwd1T2f","x":35.37522995346824,"y":-59.10778054323126,"lock":false,"visible":true,"heading":0,"__type":"end-point"}],"speedProfiles":[],"lookaheadKeyframes":[],"uid":"3RNHN6CCuO"},{"controls":[{"uid":"IX0xwd1T2f","x":35.37522995346824,"y":-59.10778054323126,"lock":false,"visible":true,"heading":0,"__type":"end-point"},{"uid":"qg9T51YBtp","x":40.00548205430858,"y":-58.86408306423966,"lock":false,"visible":true,"__type":"control"},{"uid":"ECGhR4m4zu","x":67.93393572124228,"y":-43.61297478627854,"lock":false,"visible":true,"__type":"control"},{"uid":"KhO3AfTLqu","x":63.815063304837146,"y":-21.057244886917005,"lock":false,"visible":true,"heading":0,"__type":"end-point"}],"speedProfiles":[],"lookaheadKeyframes":[],"uid":"3ha56rvuXe"}],"pc":{"speedLimit":{"minLimit":{"value":0,"label":"0"},"maxLimit":{"value":127,"label":"127"},"step":1,"from":90,"to":127},"bentRateApplicableRange":{"minLimit":{"value":0,"label":"0"},"maxLimit":{"value":4,"label":"4"},"step":0.01,"from":2.5,"to":3.5},"maxDecelerationRate":40.5},"name":"Path","uid":"XPpO96nwPH","lock":false,"visible":true}]}
