-16.659, -36.38, 98.445
-18.477, -37.214, 97.423
-20.287, -38.063, 96.392
-22.089, -38.931, 95.348
-23.881, -39.82, 94.294
-25.661, -40.732, 93.227
-27.427, -41.67, 92.149
-29.178, -42.637, 91.057
-30.909, -43.638, 89.952
-32.617, -44.678, 88.833
-34.298, -45.762, 87.701
-35.944, -46.898, 86.553
-37.536, -48.108, 85.39
-39.068, -49.393, 84.211
-40.494, -50.794, 83.015
-41.762, -52.339, 81.803
-42.732, -54.082, 80.574
-43.13, -56.026, 79.333
-42.612, -57.932, 82.924
-41.331, -59.451, 90.67
-39.687, -60.583, 94.099
-37.883, -61.444, 96.199
-36.001, -62.12, 97.464
-34.079, -62.67, 98.243
-32.131, -63.121, 97.464
-30.152, -63.346, 96.436
-28.152, -63.385, 95.394
-26.153, -63.427, 94.34
-24.153, -63.473, 93.274
-22.154, -63.522, 92.195
-20.155, -63.574, 91.104
-18.155, -63.629, 90
-16.156, -63.687, 88.882
-14.157, -63.747, 87.75
-12.158, -63.809, 86.603
-10.159, -63.873, 85.44
-8.16, -63.937, 84.261
-6.161, -64.002, 83.066
-4.162, -64.065, 81.854
-2.163, -64.128, 80.623
-0.164, -64.188, 79.373
1.835, -64.246, 78.102
3.834, -64.299, 76.811
5.834, -64.349, 75.498
7.833, -64.393, 74.162
9.833, -64.433, 72.801
11.833, -64.466, 71.414
13.832, -64.493, 70
15.832, -64.513, 68.557
17.832, -64.528, 67.082
19.832, -64.536, 65.574
21.832, -64.537, 64.031
23.832, -64.532, 62.45
25.832, -64.521, 60.828
27.832, -64.503, 59.161
29.832, -64.48, 57.446
31.832, -64.452, 55.678
33.832, -64.418, 53.852
35.831, -64.379, 51.962
37.831, -64.335, 50
38.952, -64.308, 0
38.952, -64.308, 0
58.947, -63.839, 0
endData
50
100
200
-16.659, -36.38, -47.037, -50.099, -50.467, -59.654, -31.113, -63.328
-31.113, -63.328, -3.43, -63.818, 8.819, -65.043, 38.952, -64.308
#PATH.JERRYIO-DATA {"appVersion":"0.6.0","format":"LemLib v0.4.x (inch, byte-voltage)","gc":{"robotWidth":12,"robotHeight":14,"robotIsHolonomic":false,"showRobot":true,"uol":2.54,"pointDensity":2,"controlMagnetDistance":0.7750015500031,"fieldImage":{"displayName":"VRC 2024 - Over Under","signature":"VRC 2024 - Over Under","origin":{"__type":"built-in"}}},"paths":[{"segments":[{"controls":[{"uid":"k4nzCKSV5Z","x":-16.658921007555335,"y":-36.38014367091129,"lock":false,"visible":true,"heading":0,"__type":"end-point"},{"uid":"T41yQv5K5v","x":-47.03695343309742,"y":-50.09925508889803,"lock":false,"visible":true,"__type":"control"},{"uid":"kM98oOnQho","x":-50.4667312875941,"y":-59.653636254995945,"lock":false,"visible":true,"__type":"control"},{"uid":"pKP1JwBpj7","x":-31.112984822934234,"y":-63.328398241956684,"lock":false,"visible":true,"heading":0,"__type":"end-point"}],"speedProfiles":[],"lookaheadKeyframes":[],"uid":"IhJHEV5knH"},{"controls":[{"uid":"pKP1JwBpj7","x":-31.112984822934234,"y":-63.328398241956684,"lock":false,"visible":true,"heading":0,"__type":"end-point"},{"uid":"xFlzGstGg8","x":-3.429777854496687,"y":-63.818366506884786,"lock":false,"visible":true,"__type":"control"},{"uid":"ydolAF6yUc","x":8.819428768705766,"y":-65.04328716920504,"lock":false,"visible":true,"__type":"control"},{"uid":"QLgdF3eZXB","x":38.9524770617838,"y":-64.30833477181288,"lock":false,"visible":true,"heading":0,"__type":"end-point"}],"speedProfiles":[],"lookaheadKeyframes":[],"uid":"3cvdcGeEVG"}],"pc":{"speedLimit":{"minLimit":{"value":0,"label":"0"},"maxLimit":{"value":127,"label":"127"},"step":1,"from":50,"to":100},"bentRateApplicableRange":{"minLimit":{"value":0,"label":"0"},"maxLimit":{"value":1,"label":"1"},"step":0.001,"from":0,"to":0.243},"maxDecelerationRate":50},"name":"Path","uid":"XPpO96nwPH","lock":false,"visible":true}]}
