-63.118, 45.937, 95.687
-61.195, 45.387, 94.721
-59.269, 44.849, 93.744
-57.34, 44.32, 92.758
-55.408, 43.801, 91.76
-53.474, 43.29, 90.752
-51.539, 42.787, 89.733
-49.602, 42.289, 88.702
-47.664, 41.796, 87.658
-45.725, 41.306, 86.602
-43.785, 40.818, 85.534
-41.846, 40.33, 84.451
-39.907, 39.839, 83.355
-37.969, 39.345, 82.243
-36.033, 38.843, 81.117
-34.1, 38.33, 79.975
-32.17, 37.803, 78.816
-30.247, 37.255, 77.64
-28.331, 36.68, 76.446
-26.427, 36.07, 75.233
-24.539, 35.409, 74
-22.677, 34.68, 74
-20.856, 33.853, 74
-19.113, 32.875, 74
-17.528, 31.661, 74
-16.346, 30.064, 74
-15.949, 28.113, 86.231
-15.633, 26.138, 86.231
-15.318, 24.163, 86.231
-15.003, 22.188, 86.231
-14.687, 20.213, 85.689
-14.372, 18.238, 84.609
-14.057, 16.263, 83.514
-13.742, 14.288, 82.405
-13.426, 12.313, 81.281
-13.111, 10.338, 80.141
-12.796, 8.363, 78.985
-12.48, 6.388, 77.811
-12.165, 4.413, 76.62
-11.85, 2.438, 75.41
-11.534, 0.463, 74.18
-11.219, -1.512, 72.929
-10.904, -3.487, 71.656
-10.589, -5.462, 70.36
-10.273, -7.437, 69.041
-10.216, -9.435, 67.695
-10.076, -11.43, 66.322
-9.837, -13.416, 64.921
-9.518, -15.39, 63.488
-9.116, -17.349, 62.022
-8.647, -19.293, 60.52
-8.113, -21.22, 58.981
-7.53, -23.133, 57.4
-6.901, -25.032, 55.774
-6.24, -26.919, 54.099
-5.554, -28.798, 52.371
-4.854, -30.672, 50.584
-4.149, -32.543, 48.731
-3.447, -34.416, 46.805
-2.759, -36.294, 44.797
-2.095, -38.18, 42.694
-1.462, -40.077, 40.482
-0.874, -41.989, 38.141
-0.335, -43.915, 35.648
0.136, -45.858, 32.966
0.542, -47.817, 30.047
0.861, -49.791, 26.811
1.097, -51.777, 23.127
1.232, -53.772, 18.732
1.275, -55.771, 12.919
1.223, -57.584, 0
1.223, -57.584, 0
0.644, -77.576, 0
endData
46
127
200
-63.118, 45.937, -39.113, 38.992, -18.402, 36.078, -16.209, 29.742
-16.209, 29.742, -13.239, 11.142, -13.239, 11.142, -10.27, -7.458
-10.27, -7.458, -10.27, -25.797, 2.201, -39.245, 1.223, -57.584
#PATH.JERRYIO-DATA {"appVersion":"0.5.1","format":"LemLib v0.4.x (inch, byte-voltage)","gc":{"robotWidth":12,"robotHeight":14,"robotIsHolonomic":false,"showRobot":true,"uol":2.54,"pointDensity":2,"controlMagnetDistance":0.7750015500031,"fieldImage":{"displayName":"VRC 2024 - Over Under","signature":"VRC 2024 - Over Under","origin":{"__type":"built-in"}}},"paths":[{"segments":[{"controls":[{"uid":"YvRxlirKBP","x":-63.11764705882353,"y":45.936974789915965,"lock":false,"visible":true,"heading":0,"__type":"end-point"},{"uid":"mcLxq6G5CI","x":-39.11344537815126,"y":38.991596638655466,"lock":false,"visible":true,"__type":"control"},{"uid":"7zgzmRWILX","x":-18.4020209533873,"y":36.078316035861384,"lock":false,"visible":true,"__type":"control"},{"uid":"nc60yAjqBR","x":-16.208743642462935,"y":29.74218158207986,"lock":false,"visible":true,"heading":0,"__type":"end-point"}],"speedProfiles":[],"lookaheadKeyframes":[],"uid":"OMgd6R8fjU"},{"controls":[{"uid":"nc60yAjqBR","x":-16.208743642462935,"y":29.74218158207986,"lock":false,"visible":true,"heading":0,"__type":"end-point"},{"uid":"AJ6mPRcbjx","x":-10.269814502529512,"y":-7.457841483979764,"lock":false,"visible":true,"heading":0,"__type":"end-point"}],"speedProfiles":[],"lookaheadKeyframes":[],"uid":"X7paGbgIRC"},{"controls":[{"uid":"AJ6mPRcbjx","x":-10.269814502529512,"y":-7.457841483979764,"lock":false,"visible":true,"heading":0,"__type":"end-point"},{"uid":"JUTMLFQ17d","x":-10.269814502529512,"y":-25.796795952782464,"lock":false,"visible":true,"__type":"control"},{"uid":"wEsKObqvDi","x":2.200674536256322,"y":-39.24536256323777,"lock":false,"visible":true,"__type":"control"},{"uid":"5OwsXdZFiW","x":1.2225969645868466,"y":-57.584317032040474,"lock":false,"visible":true,"heading":0,"__type":"end-point"}],"speedProfiles":[],"lookaheadKeyframes":[],"uid":"O9LnQd4QX8"}],"pc":{"speedLimit":{"minLimit":{"value":0,"label":"0"},"maxLimit":{"value":127,"label":"127"},"step":1,"from":74,"to":127},"bentRateApplicableRange":{"minLimit":{"value":0,"label":"0"},"maxLimit":{"value":4,"label":"4"},"step":0.01,"from":1.79,"to":2.7},"maxDecelerationRate":46},"name":"Path","uid":"XPpO96nwPH","lock":false,"visible":true}]}
