-63.118, 45.937, 98.364
-61.195, 45.387, 97.537
-59.269, 44.849, 96.703
-57.34, 44.32, 95.862
-55.408, 43.801, 95.013
-53.474, 43.29, 94.157
-51.539, 42.787, 93.293
-49.602, 42.289, 92.42
-47.664, 41.796, 91.54
-45.725, 41.306, 90.651
-43.785, 40.818, 89.753
-41.846, 40.33, 88.846
-39.907, 39.839, 87.929
-37.969, 39.345, 87.003
-36.033, 38.843, 86.067
-34.1, 38.33, 85.121
-32.17, 37.803, 84.164
-30.247, 37.255, 83.196
-28.331, 36.68, 82.216
-26.427, 36.07, 81.225
-24.539, 35.409, 80.222
-22.677, 34.68, 79.206
-20.856, 33.853, 78.177
-19.113, 32.875, 77.134
-17.528, 31.661, 76.079
-16.346, 30.064, 75.014
-15.82, 28.141, 73.929
-15.543, 26.161, 72.825
-15.368, 24.168, 71.705
-15.252, 22.172, 70.566
-15.172, 20.173, 69.409
-15.118, 18.174, 68.232
-15.082, 16.174, 67.034
-15.063, 14.174, 65.815
-15.055, 12.174, 64.572
-15.056, 10.174, 63.305
-15.065, 8.174, 62.013
-15.079, 6.175, 60.692
-15.099, 4.175, 59.343
-15.122, 2.175, 57.962
-15.149, 0.175, 56.547
-15.178, -1.825, 55.096
-15.208, -3.825, 53.606
-15.24, -5.824, 52.073
-15.272, -7.824, 50.493
-15.305, -9.824, 48.863
-15.338, -11.824, 47.176
-15.37, -13.823, 45.427
-15.402, -15.823, 43.607
-15.432, -17.823, 41.708
-15.462, -19.823, 39.719
-15.489, -21.822, 37.624
-15.515, -23.822, 35.406
-15.538, -25.822, 33.039
-15.559, -27.822, 30.489
-15.577, -29.822, 27.705
-15.593, -31.822, 24.608
-15.605, -33.822, 21.061
-15.614, -35.822, 16.78
-15.619, -37.822, 10.935
-15.62, -39.298, 0
-15.62, -39.298, 0
-15.643, -59.298, 0
endData
40.5
127
200
-63.118, 45.937, -39.113, 38.992, -18.402, 36.078, -16.209, 29.742
-16.209, 29.742, -14.015, 23.406, -15.62, -7.374, -15.62, -39.298
#PATH.JERRYIO-DATA {"appVersion":"0.5.1","format":"LemLib v0.4.x (inch, byte-voltage)","gc":{"robotWidth":12,"robotHeight":14,"robotIsHolonomic":false,"showRobot":true,"uol":2.54,"pointDensity":2,"controlMagnetDistance":0.7750015500031,"fieldImage":{"displayName":"VRC 2024 - Over Under","signature":"VRC 2024 - Over Under","origin":{"__type":"built-in"}}},"paths":[{"segments":[{"controls":[{"uid":"YvRxlirKBP","x":-63.11764705882353,"y":45.936974789915965,"lock":false,"visible":true,"heading":0,"__type":"end-point"},{"uid":"mcLxq6G5CI","x":-39.11344537815126,"y":38.991596638655466,"lock":false,"visible":true,"__type":"control"},{"uid":"7zgzmRWILX","x":-18.4020209533873,"y":36.078316035861384,"lock":false,"visible":true,"__type":"control"},{"uid":"nc60yAjqBR","x":-16.208743642462935,"y":29.74218158207986,"lock":false,"visible":true,"heading":0,"__type":"end-point"}],"speedProfiles":[],"lookaheadKeyframes":[],"uid":"OMgd6R8fjU"},{"controls":[{"uid":"nc60yAjqBR","x":-16.208743642462935,"y":29.74218158207986,"lock":false,"visible":true,"heading":0,"__type":"end-point"},{"uid":"E8mYCski3B","x":-14.015466331538565,"y":23.406047128298344,"lock":false,"visible":true,"__type":"control"},{"uid":"mDdLuFgGdc","x":-15.6203332972622,"y":-7.373595840240657,"lock":false,"visible":true,"__type":"control"},{"uid":"AJ6mPRcbjx","x":-15.6203332972622,"y":-39.29796558813982,"lock":false,"visible":true,"heading":0,"__type":"end-point"}],"speedProfiles":[],"lookaheadKeyframes":[],"uid":"X7paGbgIRC"}],"pc":{"speedLimit":{"minLimit":{"value":0,"label":"0"},"maxLimit":{"value":127,"label":"127"},"step":1,"from":90,"to":127},"bentRateApplicableRange":{"minLimit":{"value":0,"label":"0"},"maxLimit":{"value":4,"label":"4"},"step":0.01,"from":2.5,"to":3.5},"maxDecelerationRate":40.5},"name":"Path","uid":"XPpO96nwPH","lock":false,"visible":true}]}
