-63.118, 45.937, 100.22
-61.193, 45.393, 99.408
-59.263, 44.869, 98.59
-57.327, 44.366, 97.765
-55.387, 43.882, 96.933
-53.442, 43.415, 96.094
-51.494, 42.964, 95.247
-49.542, 42.528, 94.393
-47.587, 42.104, 93.531
-45.63, 41.693, 92.661
-43.67, 41.292, 91.782
-41.709, 40.899, 90.896
-39.747, 40.511, 90
-37.785, 40.127, 90
-35.822, 39.743, 90
-33.86, 39.355, 90
-31.899, 38.962, 90
-29.941, 38.553, 90
-27.987, 38.128, 90
-26.04, 37.67, 90
-24.103, 37.172, 90
-22.183, 36.613, 90
-20.293, 35.96, 90
-18.459, 35.164, 90
-16.756, 34.123, 90
-15.4, 32.67, 90
-14.765, 30.782, 90
-14.432, 28.811, 90
-14.227, 26.821, 90
-14.092, 24.826, 90
-14.004, 22.828, 90
-13.949, 20.829, 90
-13.918, 18.829, 90
-13.903, 16.829, 90
-13.902, 14.829, 90
-13.911, 12.829, 90
-13.927, 10.829, 90
-13.949, 8.829, 90
-13.975, 6.829, 90
-14.004, 4.83, 90
-14.035, 2.83, 90
-14.068, 0.83, 90
-14.1, -1.17, 90
-14.133, -3.169, 90.836
-14.165, -5.169, 92.999
-14.196, -7.169, 95.086
-14.226, -9.169, 97.103
-14.253, -11.168, 97.707
-14.279, -13.168, 96.874
-14.302, -15.168, 96.034
-14.322, -17.168, 95.187
-14.339, -19.168, 94.333
-14.354, -21.168, 93.47
-14.365, -23.168, 92.599
-14.373, -25.168, 91.72
-14.377, -27.168, 90.833
-14.919, -28.947, 90
-16.615, -29.994, 90
-18.468, -30.744, 90
-20.365, -31.378, 90
-22.276, -31.969, 90
-24.186, -32.56, 90
-26.088, -33.178, 90
-27.973, -33.847, 90
-29.832, -34.584, 90
-31.652, -35.413, 90
-33.419, -36.349, 90
-35.115, -37.407, 90
-36.718, -38.601, 90
-38.202, -39.94, 90
-39.533, -41.432, 90
-40.681, -43.068, 90
-41.636, -44.823, 90
-42.39, -46.674, 90.065
-42.928, -48.599, 91.766
-43.287, -50.566, 90.88
-43.05, -52.516, 90
-42.32, -54.376, 90
-41.274, -56.077, 90
-39.887, -57.511, 90
-38.218, -58.607, 90
-36.376, -59.38, 90
-34.448, -59.906, 90
-32.481, -60.26, 90
-30.493, -60.477, 90
-28.497, -60.606, 90
-26.498, -60.673, 90
-24.499, -60.691, 90
-22.499, -60.674, 90
-20.499, -60.632, 90
-18.5, -60.57, 89.705
-16.502, -60.495, 88.798
-14.503, -60.411, 87.881
-12.505, -60.32, 86.954
-10.508, -60.226, 86.017
-8.51, -60.128, 85.071
-6.512, -60.031, 84.113
-4.515, -59.935, 83.144
-2.517, -59.841, 82.164
-0.519, -59.749, 81.173
1.479, -59.66, 80.169
3.477, -59.577, 79.152
5.476, -59.497, 78.122
7.474, -59.422, 77.078
9.473, -59.354, 76.02
11.472, -59.288, 74.947
13.471, -59.232, 73.858
15.47, -59.177, 72.753
17.47, -59.134, 71.631
19.47, -59.091, 70.491
21.469, -59.06, 69.333
23.469, -59.029, 68.154
25.469, -59.011, 66.955
27.469, -58.993, 65.734
29.469, -58.988, 64.49
31.469, -58.984, 63.222
33.469, -58.99, 61.927
35.469, -59, 60.605
37.469, -59.017, 59.254
39.469, -59.042, 57.871
41.468, -59.067, 56.454
43.465, -59.049, 55.003
45.137, -58.001, 53.53
46.396, -56.451, 51.997
47.448, -54.751, 50.416
48.39, -52.987, 48.783
49.266, -51.189, 47.093
50.101, -49.371, 45.34
50.909, -47.542, 43.517
51.7, -45.705, 41.614
52.482, -43.864, 39.62
53.261, -42.022, 37.52
54.04, -40.18, 35.295
54.825, -38.341, 32.921
55.618, -36.505, 30.361
56.423, -34.674, 27.564
57.242, -32.849, 24.449
58.079, -31.033, 20.875
58.936, -29.226, 16.546
59.816, -27.43, 10.572
60.437, -26.197, 0
60.437, -26.197, 0
69.436, -8.336, 0
endData
40.5
127
200
-63.118, 45.937, -39.113, 38.992, -17.303, 38.382, -15.109, 32.046
-15.109, 32.046, -12.916, 25.71, -14.378, 3.534, -14.378, -28.391
-14.378, -28.391, -18.034, -33.265, -41.429, -32.046, -43.378, -51.298
-43.378, -51.298, -39.723, -67.139, -20.958, -57.878, 43.134, -59.097
43.134, -59.097, 47.765, -58.853, 52.517, -41.672, 60.437, -26.197
#PATH.JERRYIO-DATA {"appVersion":"0.5.1","format":"LemLib v0.4.x (inch, byte-voltage)","gc":{"robotWidth":11.811023622047244,"robotHeight":11.811023622047244,"robotIsHolonomic":false,"showRobot":false,"uol":2.54,"pointDensity":2,"controlMagnetDistance":0.7750015500031,"fieldImage":{"displayName":"VRC 2024 - Over Under","signature":"VRC 2024 - Over Under","origin":{"__type":"built-in"}}},"paths":[{"segments":[{"controls":[{"uid":"YvRxlirKBP","x":-63.11764705882353,"y":45.936974789915965,"lock":false,"visible":true,"heading":0,"__type":"end-point"},{"uid":"mcLxq6G5CI","x":-39.11344537815126,"y":38.991596638655466,"lock":false,"visible":true,"__type":"control"},{"uid":"7zgzmRWILX","x":-17.30252100840336,"y":38.38235294117648,"lock":false,"visible":true,"__type":"control"},{"uid":"nc60yAjqBR","x":-15.109243697478991,"y":32.04621848739496,"lock":false,"visible":true,"heading":0,"__type":"end-point"}],"speedProfiles":[],"lookaheadKeyframes":[],"uid":"OMgd6R8fjU"},{"controls":[{"uid":"nc60yAjqBR","x":-15.109243697478991,"y":32.04621848739496,"lock":false,"visible":true,"heading":0,"__type":"end-point"},{"uid":"E8mYCski3B","x":-12.915966386554622,"y":25.710084033613445,"lock":false,"visible":true,"__type":"control"},{"uid":"mDdLuFgGdc","x":-14.378151260504202,"y":3.533613445378151,"lock":false,"visible":true,"__type":"control"},{"uid":"AJ6mPRcbjx","x":-14.378151260504202,"y":-28.39075630252101,"lock":false,"visible":true,"heading":0,"__type":"end-point"}],"speedProfiles":[],"lookaheadKeyframes":[],"uid":"X7paGbgIRC"},{"controls":[{"uid":"AJ6mPRcbjx","x":-14.378151260504202,"y":-28.39075630252101,"lock":false,"visible":true,"heading":0,"__type":"end-point"},{"uid":"WygfzZneBe","x":-18.033613445378144,"y":-33.26470588235294,"lock":false,"visible":true,"__type":"control"},{"uid":"EeG6a0Srkp","x":-41.42857142857143,"y":-32.04621848739496,"lock":false,"visible":true,"__type":"control"},{"uid":"DfHwOsalu5","x":-43.378151260504204,"y":-51.29831932773109,"lock":false,"visible":true,"heading":0,"__type":"end-point"}],"speedProfiles":[],"lookaheadKeyframes":[],"uid":"eLHhQ5bgtK"},{"controls":[{"uid":"DfHwOsalu5","x":-43.378151260504204,"y":-51.29831932773109,"lock":false,"visible":true,"heading":0,"__type":"end-point"},{"uid":"7ZI0IXxNOw","x":-39.72268907563025,"y":-67.13865546218487,"lock":false,"visible":true,"__type":"control"},{"uid":"dbuD9eTQlL","x":-20.957983193277308,"y":-57.878151260504204,"lock":false,"visible":true,"__type":"control"},{"uid":"IX0xwd1T2f","x":43.134453781512605,"y":-59.096638655462186,"lock":false,"visible":true,"heading":0,"__type":"end-point"}],"speedProfiles":[],"lookaheadKeyframes":[],"uid":"3RNHN6CCuO"},{"controls":[{"uid":"IX0xwd1T2f","x":43.134453781512605,"y":-59.096638655462186,"lock":false,"visible":true,"heading":0,"__type":"end-point"},{"uid":"qg9T51YBtp","x":47.76470588235294,"y":-58.85294117647059,"lock":false,"visible":true,"__type":"control"},{"uid":"ECGhR4m4zu","x":52.516806722689076,"y":-41.67226890756303,"lock":false,"visible":true,"__type":"control"},{"uid":"KhO3AfTLqu","x":60.436974789915965,"y":-26.19747899159664,"lock":false,"visible":true,"heading":0,"__type":"end-point"}],"speedProfiles":[],"lookaheadKeyframes":[],"uid":"3ha56rvuXe"}],"pc":{"speedLimit":{"minLimit":{"value":0,"label":"0"},"maxLimit":{"value":127,"label":"127"},"step":1,"from":90,"to":127},"bentRateApplicableRange":{"minLimit":{"value":0,"label":"0"},"maxLimit":{"value":4,"label":"4"},"step":0.01,"from":2.5,"to":3.5},"maxDecelerationRate":40.5},"name":"Path","uid":"XPpO96nwPH","lock":false,"visible":true}]}
